# Questo file permette di configurare la topologia
# delle strade da simulare. Il grafo viene gestito
# come una serie di nodi intersezione e una serie di
# archi che rappresentano le varie strade.
# Lunghezza massima di una riga: 127 caratteri
# Lunghezza massima dei nomi: 31 caratteri


# Una riga per ogni nodo di intersezione.
# Formato: comma separated:
#   nome,
#   prob entrata,
#   prob uscita,
#   distr traffico,
#   distr durata traffico


# Topology info from http://www.automap.it/
# Traffic data from http://www.autostrade.it/studi/studi_traffico.html
# Accident data from http://www.aci.it/?id=54


[INTERSECTIONS]

#nome		fr.entr	p(usc)
alessandria,		10,	0.05
ancona,		10,	0.05
aosta,		10,	0.05
ascoli,		10,	0.05
bardonecchia,		10,	0.05
bari,		10,	0.05
belluno,		10,	0.05
bologna,		10,	0.05
bolzano,		10,	0.05
brennero,		10,	0.05
brescia,		10,	0.05
canosa,		10,	0.05
caserta,		10,	0.05
catanzaro,		10,	0.05
chiasso,		10,	0.05
civitavecchia,		10,	0.05
como,		10,	0.05
conegliano,		10,	0.05
cosenza,		10,	0.05
ferrara,		10,	0.05
fiera.roma,		10,	0.05
firenze,		10,	0.05
fiumicino,		10,	0.05
foggia,		10,	0.05
genova,		10,	0.05
gravellona,		10,	0.05
l'aquila,		10,	0.05
lainate,		10,	0.05
laspezia,		10,	0.05
m.bianco,		10,	0.05
milano,		10,	0.05
modena,		10,	0.05
napoli,		10,	0.05
orvieto,		10,	0.05
padova,		10,	0.05
parma,		10,	0.05
pescara,		10,	0.05
piacenza,		10,	0.05
piovene,		10,	0.05
pisa,		10,	0.05
portogruaro,		10,	0.05
reggio,		10,	0.05
rimini,		10,	0.05
roma,		10,	0.05
rosignano,		10,	0.05
salerno,		10,	0.05
savona,		10,	0.05
taranto,		10,	0.05
tarvisio,		10,	0.05
teramo,		10,	0.05
torano,		-1	-1
torino,		10,	0.05
tortona,		10,	0.05
trento,		10,	0.05
trieste,		10,	0.05
udine,		10,	0.05
varese,		10,	0.05
venezia,		10,	0.05
ventimiglia,		10,	0.05
vercelli,		10,	0.05
verona,		10,	0.05
vicenza,		10,	0.05



# Una riga per ogni strada. 
# Formato: comma separated:
#   nome,
#   da,
#   a,
#   lungh,

[ROUTES]

#name	from	to	length
RO-FI-roma-fiera.roma,	roma,	RO-FI-roma-fiera.roma2,	1
RO-FI-roma-fiera.roma2,	RO-FI-roma-fiera.roma,	RO-FI-roma-fiera.roma3,	1
RO-FI-roma-fiera.roma3,	RO-FI-roma-fiera.roma2,	RO-FI-roma-fiera.roma4,	1
RO-FI-roma-fiera.roma4,	RO-FI-roma-fiera.roma3,	RO-FI-roma-fiera.roma5,	1
RO-FI-roma-fiera.roma5,	RO-FI-roma-fiera.roma4,	RO-FI-roma-fiera.roma6,	1
RO-FI-roma-fiera.roma6,	RO-FI-roma-fiera.roma5,	RO-FI-roma-fiera.roma7,	1
RO-FI-roma-fiera.roma7,	RO-FI-roma-fiera.roma6,	RO-FI-roma-fiera.roma8,	1
RO-FI-roma-fiera.roma8,	RO-FI-roma-fiera.roma7,	RO-FI-roma-fiera.roma9,	1
